bin_range,mean_transmittance
447.75-451.0,0.9915382354051056
451.0-454.25,0.9918968475781326
457.5-460.75,0.9963904583804576
460.75-464.0,0.9856398183239503
464.0-467.25,0.9931530118805502
467.25-470.5,0.9804853341813923
473.75-477.0,0.9992770471097736
477.0-480.25,0.9824373025299021
480.25-483.5,0.9922555894513421
483.5-486.75,0.9776530286430096
490.0-493.25,0.9863529050074087
493.25-496.5,0.9851053416470452
496.5-499.75,0.9935122080739207
499.75-503.0,0.9908213999720494
503.0-506.25,0.9854616272189116
509.5-512.75,0.9940512459625469
512.75-516.0,0.991358977941506
516.0-519.25,0.98670964178871
519.25-522.5,0.9781834620086856
525.75-529.0,0.9741241493466509
529.0-532.25,0.9702570923194793
532.25-535.5,0.9643109048913233
535.5-538.75,0.9535615128859221
542.0-545.25,0.9636137535355558
545.25-548.5,0.9632653668832967
548.5-551.75,0.9453217668189443
551.75-555.0,0.9484032946486585
555.0-558.25,0.9585744565024915
561.5-564.75,0.9622209624824092
564.75-568.0,0.9582278917667593
568.0-571.25,0.9706080076869829
571.25-574.5,0.9693803588591469
577.75-581.0,0.9720129387807009
581.0-584.25,0.9714858514656697
584.25-587.5,0.9683293243802445
587.5-590.75,0.9693803588591469
594.0-597.25,0.9713102192172723
597.25-600.5,0.9725403120711148
600.5-603.75,0.9702570923194793
603.75-607.0,0.9695556421503242
607.0-610.25,0.9669297175205999
613.5-616.75,0.9706080076869829
616.75-620.0,0.9658813401086778
620.0-623.25,0.9690298873380114
623.25-626.5,0.9700816822150594
629.75-633.0,0.9721886980948028
633.0-636.25,0.9695556421503242
636.25-639.5,0.9700816822150594
639.5-642.75,0.9702570923194793
646.0-649.25,0.9697309571362145
649.25-652.5,0.9751814735873988
652.5-655.75,0.9739480401276543
655.75-659.0,0.9737719627469573
659.0-662.25,0.9730679714920686
665.5-668.75,0.9780066189177457
668.75-672.0,0.9713102192172723
672.0-675.25,0.9721886980948028
675.25-678.5,0.9718372112416412
681.75-685.0,0.975357805835751
685.0-688.25,0.9739480401276543
688.25-691.5,0.9728920532165536
691.5-694.75,0.9750051732176681
698.0-701.25,0.9737719627469573
701.25-704.5,0.9730679714920686
704.5-707.75,0.9674543328692051
707.75-711.0,0.9725403120711148
711.0-714.25,0.9676292678964934
717.5-720.75,0.9706080076869829
720.75-724.0,0.9616991850004986
724.0-727.25,0.9758869939101805
727.25-730.5,0.9728920532165536
733.75-737.0,0.9672794294679389
737.0-740.25,0.9734199034774415
740.25-743.5,0.9608301845459399
743.5-746.75,0.9690298873380114
750.0-753.25,0.9944107670225384
753.25-756.5,0.9554598807927352
756.5-759.75,0.9587477858711329
759.75-763.0,0.949604377569672
763.0-766.25,0.949776084969245
769.5-772.75,0.9463478286613025
772.75-776.0,0.9485747848684986
776.0-779.25,0.9449799934845129
779.25-782.5,0.9436141353535983
785.75-789.0,0.9403781292283192
789.0-792.25,0.9346150540042437
792.25-795.5,0.9278801670368121
795.5-798.75,0.9220269642933009
802.0-805.25,0.9191973169127995
805.25-808.5,0.9122435975200583
808.5-811.75,0.9119137833265407
811.75-815.0,0.9082936876679402
815.0-818.25,0.908129479756595
821.5-824.75,0.912078675515402
824.75-828.0,0.9157138566229722
828.0-831.25,0.9150518386437063
831.25-834.5,0.9160450451987313
837.75-841.0,0.9165420526668205
841.0-844.25,0.9153827877857273
844.25-847.5,0.9148864089448808
847.5-850.75,0.9153827877857273
854.0-857.25,0.918698869591344
857.25-860.5,0.9213603822345984
860.5-863.75,0.9231946435345846
863.75-867.0,0.9265390247063925
867.0-870.25,0.9283835957436495
873.5-876.75,0.9262040421183788
876.75-880.0,0.9241966883727017
880.0-883.25,0.9223604361468791
883.25-886.5,0.9196960346707828
889.75-893.0,0.9191973169127995
893.0-896.25,0.920361412614085
896.25-899.5,0.9221936851468634
899.5-902.75,0.9250325565159128
906.0-909.25,0.9292232506375965
909.25-912.5,0.9347840510353396
912.5-915.75,0.9376616804547013
915.75-919.0,0.9396982801418878
919.0-922.25,0.9400381432255276
925.5-928.75,0.94139882519625
928.75-932.0,0.9368144005159782
932.0-935.25,0.9287193666164048
935.25-938.5,0.920361412614085
941.75-945.0,0.9092795588572887
945.0-948.25,0.8970327064123355
948.25-951.5,0.8779386325287907
951.5-954.75,0.8589403364532449
958.0-961.25,0.8376227030261318
961.25-964.5,0.813591491297676
964.5-967.75,0.7876820704708813
967.75-971.0,0.764115947973034
971.0-974.25,0.7450170022118303
977.5-980.75,0.7321972138915587
980.75-984.0,0.7249521830693676
984.0-987.25,0.7164822438386318
987.25-990.5,0.712735341272773
993.75-997.0,0.7132509881361024
997.0-1000.25,0.7145417380140426
1000.25-1003.5,0.709264462192005
1003.5-1006.75,0.7065765794669666
1010.0-1013.25,0.7018655463587393
1013.25-1016.5,0.6961782228569372
1016.5-1019.75,0.6872984618907738
1019.75-1023.0,0.6766942403142973
1023.0-1026.25,0.666253629631018
1029.5-1032.75,0.6450362916276963
1032.75-1036.0,0.6264170731310348
1036.0-1039.25,0.6028606285343161
1039.25-1042.5,0.5862002671173466
1045.75-1049.0,0.5712383630992602
1049.0-1052.25,0.5694852656298989
1052.25-1055.5,0.565790563721524
1055.5-1058.75,0.5640541852330987
1062.0-1065.25,0.5629334868296645
1065.25-1068.5,0.5565577030607736
1068.5-1071.75,0.5479706604139518
1071.75-1075.0,0.5273641969947014
1075.0-1078.25,0.5074408852110042
1081.5-1084.75,0.47503425282875783
1084.75-1088.0,0.4465503169976713
1088.0-1091.25,0.4130735813453471
1091.25-1094.5,0.39310846156059076
1097.75-1101.0,0.37887321563497184
1101.0-1104.25,0.37887321563497184
1104.25-1107.5,0.3949607728230919
1107.5-1110.75,0.42274476278181006
1114.0-1117.25,0.4633283665358826
1117.25-1120.5,0.5057921212109889
1120.5-1123.75,0.5503536283235912
1123.75-1127.0,0.5830292615055722
1127.0-1130.25,0.6153042403142525
1133.5-1136.75,0.6400408657665476
1136.75-1140.0,0.6652906378813965
1140.0-1143.25,0.6858088860747159
1143.25-1146.5,0.7082393033110412
1149.75-1153.0,0.7277099682917719
1153.0-1156.25,0.7438056723214843
1156.25-1159.5,0.7586096868470635
1159.5-1162.75,0.767577638255067
1166.0-1169.25,0.773848248564581
1169.25-1172.5,0.7739881757527491
1172.5-1175.75,0.7755290457367471
1175.75-1179.0,0.7721710941691101
1179.0-1182.25,0.769383910467299
1185.5-1188.75,0.7642541153672646
1188.75-1192.0,0.7609449829512986
1192.0-1195.25,0.755871453609401
1195.25-1198.5,0.7532792874239219
1201.75-1205.0,0.7551884410343471
1205.0-1208.25,0.7564183084116874
1208.25-1211.5,0.7586096868470635
1211.5-1214.75,0.7609449829512986
1218.0-1221.25,0.7642541153672646
1221.25-1224.5,0.764392307744914
1224.5-1227.75,0.7652219869156462
1227.75-1231.0,0.7642541153672646
1231.0-1234.25,0.7646687674685408
1237.5-1240.75,0.7635635281399787
1240.75-1244.0,0.7620464320004412
1244.0-1247.25,0.7635635281399787
1247.25-1250.5,0.7632874680065698
1253.75-1257.0,0.7648070348235554
1257.0-1260.25,0.7650836445425868
1260.25-1263.5,0.7684107748158714
1263.5-1266.75,0.7685497188004026
1270.0-1273.25,0.7709156141947585
1273.25-1276.5,0.7716128508448312
1276.5-1279.75,0.7710550111041775
1279.75-1283.0,0.7724503672663452
1283.0-1286.25,0.7735684700748235
1289.5-1292.75,0.7748282703760314
1292.75-1296.0,0.7742681060385344
1296.0-1299.25,0.7773540292892612
1299.25-1302.5,0.7758095333129258
1305.75-1309.0,0.7742681060385344
1309.0-1312.25,0.7689667015152196
1312.25-1315.5,0.7668840478611516
1315.5-1318.75,0.7602573858872765
1322.0-1325.25,0.7539605733095129
1325.25-1328.5,0.751374960247947
1328.5-1331.75,0.7494754473049576
1331.75-1335.0,0.7504246027587148
1335.0-1338.25,0.7496109674048437
1341.5-1344.75,0.7547789297697886
1344.75-1348.0,0.7549154088450171
1348.0-1351.25,0.7598451259180188
1351.25-1354.5,0.7597077556128333
1357.75-1361.0,0.7624598863056853
1361.0-1364.25,0.759982521062493
1364.25-1367.5,0.7549154088450171
1367.5-1370.75,0.7490690339894134
1374.0-1377.25,0.7369785775567246
1377.25-1380.5,0.7306103294114198
1380.5-1383.75,0.716352712989333
1383.75-1387.0,0.7228580302946255
1387.0-1390.25,0.7252143783820929
1393.5-1396.75,0.7405850793119518
1396.75-1400.0,0.7597077556128333
1400.0-1403.25,0.7810168902149377
1403.25-1406.5,0.7971378152105474
1409.75-1413.0,0.8152112042951747
1413.0-1416.25,0.8352030814997812
1416.25-1419.5,0.8512103546300291
1419.5-1422.75,0.8694086804313613
1426.0-1429.25,0.8803228809770184
1429.25-1432.5,0.8876750269454702
1432.5-1435.75,0.8817565369150735
1435.75-1439.0,0.8804820609010453
1439.0-1442.25,0.8589403364532449
1445.5-1448.75,0.8453821274447244
1448.75-1452.0,0.8124155398899279
1452.0-1455.25,0.7949788634895265
1455.25-1458.5,0.7660525666285729
1461.75-1465.0,0.7565550839192511
1465.0-1468.25,0.7581983203651539
1468.25-1471.5,0.7663296268222822
1471.5-1474.75,0.8026334368167042
1478.0-1481.25,0.8300845679609641
1481.25-1484.5,0.8709820244109884
1484.5-1487.75,0.9035436914494112
1487.75-1491.0,0.9292232506375965
1491.0-1494.25,0.9508069815737425
1497.5-1500.75,0.9599619693283887
1500.75-1504.0,0.9709590499709467
1504.0-1507.25,0.9721886980948028
1507.25-1510.5,0.9778298077977798
1513.75-1517.0,0.9815495629167367
1517.0-1520.25,0.9836814870152295
1520.25-1523.5,0.9851053416470452
1523.5-1526.75,0.9863529050074087
1530.0-1533.25,0.9892104144855206
1533.25-1536.5,0.9904631766182876
1536.5-1539.75,0.9893892834460203
1539.75-1543.0,0.9938715341786984
1543.0-1546.25,0.9920762022992831
1549.5-1552.75,0.9933325937412456
1552.75-1556.0,0.991358977941506
1556.0-1559.25,0.9954901105640559
1559.25-1562.5,0.9904631766182876
1565.75-1569.0,0.9949502924314131
1569.0-1572.25,0.9922555894513421
1572.25-1575.5,0.9965706256360112
1575.5-1578.75,0.991358977941506
1582.0-1585.25,0.9967508254693952
1585.25-1588.5,0.9935122080739207
1588.5-1591.75,0.9942309902418687
1591.75-1595.0,0.9931530118805502
1595.0-1598.25,0.9949502924314131
1601.5-1604.75,0.9940512459625469
1604.75-1608.0,0.9942309902418687
1608.0-1611.25,0.9960302215792871
1611.25-1614.5,0.9947704181114324
1617.75-1621.0,0.9951301992762567
1621.0-1624.25,0.9942309902418687
1624.25-1627.5,0.9929734624859645
1627.5-1630.75,0.9951301992762567
1634.0-1637.25,0.991358977941506
1637.25-1640.5,0.9953101386518434
1640.5-1643.75,0.9947704181114324
1643.75-1647.0,0.9951301992762567
1647.0-1650.25,0.9933325937412456
1653.5-1656.75,0.9971113228932207
1656.75-1660.0,0.9915382354051056
1660.0-1663.25,0.9969310578865008
1663.25-1666.5,0.9958501520218929
1669.75-1673.0,0.9942309902418687
1673.0-1676.25,0.9947704181114324
1676.25-1679.5,0.9953101386518434
1679.5-1682.75,0.9947704181114324
1686.0-1689.25,0.9953101386518434
1689.25-1692.5,0.9942309902418687
1692.5-1695.75,0.9956701150187779
1695.75-1699.0,0.9971113228932207
1699.0-1702.25,0.9953101386518434
1705.5-1708.75,0.9965706256360112
1708.75-1712.0,0.997652313509994
1712.0-1715.25,0.997652313509994
1715.25-1718.5,0.9945905763104333
1721.75-1725.0,0.9942309902418687
1725.0-1728.25,0.9922555894513421
1728.25-1731.5,0.9890315778622465
1731.5-1734.75,0.9890315778622465
1738.0-1741.25,0.9872449888913175
1741.25-1744.5,0.9840372576179446
1744.5-1747.75,0.9833258450384592
1747.75-1751.0,0.9847491848873066
1751.0-1754.25,0.9808399488233261
1757.5-1760.75,0.9822596903988635
1760.75-1764.0,0.981904562461003
1764.0-1767.25,0.983503649951508
1767.25-1770.5,0.9827926231452279
1773.75-1777.0,0.9858180416494926
1777.0-1780.25,0.98670964178871
1780.25-1783.5,0.991358977941506
1783.5-1786.75,0.991358977941506
1790.0-1793.25,0.9960302215792871
1793.25-1796.5,0.9944107670225384
1796.5-1799.75,0.9972916204954464
1799.75-1803.0,0.9969310578865008
1803.0-1806.25,0.9967508254693952
1809.5-1812.75,0.9969310578865008
1812.75-1816.0,0.997652313509994
1816.0-1819.25,0.9980131369773081
1819.25-1822.5,0.9974719506990728
1825.75-1829.0,0.9981935976454956
1829.0-1832.25,0.997652313509994
1832.25-1835.5,1.0
1835.5-1838.75,0.9972916204954464
1842.0-1845.25,0.9987351754589764
1845.25-1848.5,0.9969310578865008
1848.5-1851.75,0.997652313509994
1851.75-1855.0,0.9969310578865008
1855.0-1858.25,0.9972916204954464
1861.5-1864.75,0.9974719506990728
1864.75-1868.0,0.9983740909445696
1868.0-1871.25,0.9985546168804292
1871.25-1874.5,0.9980131369773081
1877.75-1881.0,0.9992770471097736
1881.0-1884.25,0.9985546168804292
1884.25-1887.5,0.9994577363181066
1887.5-1890.75,0.9980131369773081
1894.0-1897.25,0.9992770471097736
1897.25-1900.5,0.9990963905677448
1900.5-1903.75,0.9990963905677448
1903.75-1907.0,0.9987351754589764
1907.0-1910.25,0.9985546168804292
1913.5-1916.75,0.9990963905677448
1916.75-1920.0,0.9994577363181066
1920.0-1923.25,0.997652313509994
1923.25-1926.5,0.9983740909445696
1929.75-1933.0,0.9974719506990728
1933.0-1936.25,0.9980131369773081
1936.25-1939.5,0.997652313509994
1939.5-1942.75,0.9981935976454956
1946.0-1949.25,0.9972916204954464
1949.25-1952.5,0.9974719506990728
1952.5-1955.75,0.997652313509994
1955.75-1959.0,0.9978327089341066
1959.0-1962.25,0.9978327089341066
1965.5-1968.75,0.9978327089341066
1968.75-1972.0,0.9981935976454956
1972.0-1975.25,0.9981935976454956
1975.25-1978.5,0.9972916204954464
1981.75-1985.0,0.9965706256360112
1985.0-1988.25,0.9969310578865008
1988.25-1991.5,0.9985546168804292
1991.5-1994.75,0.9981935976454956
1998.0-2001.25,0.998915766686114
2001.25-2004.5,0.9994577363181066
2004.5-2007.75,0.9994577363181066
2007.75-2011.0,0.9990963905677448
2011.0-2014.25,0.9990963905677448
2017.5-2020.75,0.9990963905677448
2020.75-2024.0,0.998915766686114
2024.0-2027.25,0.9990963905677448
2027.25-2030.5,0.9990963905677448
2033.75-2037.0,0.9987351754589764
2037.0-2040.25,0.9983740909445696
2040.25-2043.5,0.9985546168804292
2043.5-2046.75,0.9981935976454956
2050.0-2053.25,0.9980131369773081
2053.25-2056.5,0.9980131369773081
2056.5-2059.75,0.9981935976454956
2059.75-2063.0,0.9983740909445696
2063.0-2066.25,0.9981935976454956
2069.5-2072.75,0.997652313509994
2072.75-2076.0,0.9980131369773081
2076.0-2079.25,0.9983740909445696
2079.25-2082.5,0.9969310578865008
2085.75-2089.0,0.997652313509994
2089.0-2092.25,0.9972916204954464
2092.25-2095.5,0.997652313509994
2095.5-2098.75,0.9972916204954464
2102.0-2105.25,0.9960302215792871
2105.25-2108.5,0.9969310578865008
2108.5-2111.75,0.9969310578865008
2111.75-2115.0,0.9965706256360112
2115.0-2118.25,0.9956701150187779
2121.5-2124.75,0.9958501520218929
2124.75-2128.0,0.9965706256360112
2128.0-2131.25,0.9956701150187779
2131.25-2134.5,0.9947704181114324
2137.75-2141.0,0.9945905763104333
2141.0-2144.25,0.9947704181114324
2144.25-2147.5,0.9944107670225384
2147.5-2150.75,0.9949502924314131
2154.0-2157.25,0.9942309902418687
2157.25-2160.5,0.9942309902418687
2160.5-2163.75,0.9944107670225384
2163.75-2167.0,0.9947704181114324
2167.0-2170.25,0.9947704181114324
2173.5-2176.75,0.9940512459625469
2176.75-2180.0,0.9938715341786984
2180.0-2183.25,0.9940512459625469
2183.25-2186.5,0.9945905763104333
2189.75-2193.0,0.9942309902418687
2193.0-2196.25,0.9942309902418687
2196.25-2199.5,0.9940512459625469
2199.5-2202.75,0.9954901105640559
2206.0-2209.25,0.9962103236968458
2209.25-2212.5,0.9962103236968458
2212.5-2215.75,0.9960302215792871
2215.75-2219.0,0.9963904583804576
