bin_range,mean_transmittance
2219.0-2222.25,0.9969310578865008
2225.5-2228.75,0.9971113228932207
2228.75-2232.0,0.9971113228932207
2232.0-2235.25,0.9971113228932207
2235.25-2238.5,0.9971113228932207
2241.75-2245.0,0.9971113228932207
2245.0-2248.25,0.9974719506990728
2248.25-2251.5,0.997652313509994
2251.5-2254.75,0.9978327089341066
2258.0-2261.25,0.9971113228932207
2261.25-2264.5,0.9969310578865008
2264.5-2267.75,0.9974719506990728
2267.75-2271.0,0.9974719506990728
2271.0-2274.25,0.9972916204954464
2277.5-2280.75,0.9969310578865008
2280.75-2284.0,0.9971113228932207
2284.0-2287.25,0.9972916204954464
2287.25-2290.5,0.9972916204954464
2293.75-2297.0,0.9969310578865008
2297.0-2300.25,0.9974719506990728
2300.25-2303.5,0.9971113228932207
2303.5-2306.75,0.9978327089341066
2310.0-2313.25,0.997652313509994
2313.25-2316.5,0.9992770471097736
2316.5-2319.75,0.9994577363181066
2319.75-2323.0,0.9998192127573116
2323.0-2326.25,0.9998192127573116
2329.5-2332.75,0.9998192127573116
2332.75-2336.0,0.9998192127573116
2336.0-2339.25,0.9992770471097736
2339.25-2342.5,0.9998192127573116
2345.75-2349.0,0.9954901105640559
2349.0-2352.25,0.9990963905677448
2352.25-2355.5,0.9998192127573116
2355.5-2358.75,0.9996384581986497
2362.0-2365.25,0.9983740909445696
2365.25-2368.5,0.9958501520218929
2368.5-2371.75,0.9933325937412456
2371.75-2375.0,0.9929734624859645
2375.0-2378.25,0.9924350090401746
2381.5-2384.75,0.9929734624859645
2384.75-2388.0,0.9938715341786984
2388.0-2391.25,0.9951301992762567
2391.25-2394.5,0.9962103236968458
2397.75-2401.0,0.9960302215792871
2401.0-2404.25,0.9962103236968458
2404.25-2407.5,0.9967508254693952
2407.5-2410.75,0.9963904583804576
2414.0-2417.25,0.9962103236968458
2417.25-2420.5,0.9956701150187779
2420.5-2423.75,0.9960302215792871
2423.75-2427.0,0.9956701150187779
2427.0-2430.25,0.9951301992762567
2433.5-2436.75,0.9953101386518434
2436.75-2440.0,0.9953101386518434
2440.0-2443.25,0.9962103236968458
2443.25-2446.5,0.9962103236968458
2449.75-2453.0,0.9958501520218929
2453.0-2456.25,0.9958501520218929
2456.25-2459.5,0.9960302215792871
2459.5-2462.75,0.9962103236968458
2466.0-2469.25,0.9963904583804576
2469.25-2472.5,0.9960302215792871
2472.5-2475.75,0.9962103236968458
2475.75-2479.0,0.9963904583804576
2479.0-2482.25,0.9963904583804576
2485.5-2488.75,0.9963904583804576
2488.75-2492.0,0.9971113228932207
2492.0-2495.25,0.9967508254693952
2495.25-2498.5,0.9965706256360112
2501.75-2505.0,0.9971113228932207
2505.0-2508.25,0.9971113228932207
2508.25-2511.5,0.9972916204954464
2511.5-2514.75,0.9974719506990728
2518.0-2521.25,0.9974719506990728
2521.25-2524.5,0.9969310578865008
2524.5-2527.75,0.9972916204954464
2527.75-2531.0,0.9967508254693952
2531.0-2534.25,0.9956701150187779
2537.5-2540.75,0.9960302215792871
2540.75-2544.0,0.9962103236968458
2544.0-2547.25,0.9954901105640559
2547.25-2550.5,0.9953101386518434
2553.75-2557.0,0.9944107670225384
2557.0-2560.25,0.9933325937412456
2560.25-2563.5,0.9929734624859645
2563.5-2566.75,0.9927939455516188
2570.0-2573.25,0.991358977941506
2573.25-2576.5,0.9915382354051056
2576.5-2579.75,0.9911797528853695
2579.75-2583.0,0.9910005602308368
2583.0-2586.25,0.990105082777242
2589.5-2592.75,0.9902841135116018
2592.75-2596.0,0.989568184749594
2596.0-2599.25,0.9899260844093543
2599.25-2602.5,0.989568184749594
2605.75-2609.0,0.9884952619573262
2609.0-2612.25,0.9886740016039944
2612.25-2615.5,0.987602048314882
2615.5-2618.75,0.987602048314882
2622.0-2625.25,0.9874235024636937
2625.25-2628.5,0.9872449888913175
2628.5-2631.75,0.9870665075919173
2631.75-2635.0,0.9872449888913175
2635.0-2638.25,0.986531257273237
2641.5-2644.75,0.9870665075919173
2644.75-2648.0,0.986174584985394
2648.0-2651.25,0.9856398183239503
2651.25-2654.5,0.9854616272189116
2657.75-2661.0,0.985283468328551
2661.0-2664.25,0.9849272471685713
2664.25-2667.5,0.984215191168568
2667.5-2670.75,0.9843931568931241
2674.0-2677.25,0.984215191168568
2677.25-2680.5,0.9827926231452279
2680.5-2683.75,0.9829703316411298
2683.75-2687.0,0.9824373025299021
2687.0-2690.25,0.9813721112776951
2693.5-2696.75,0.9811946917196452
2696.75-2700.0,0.9810173042367887
2700.0-2703.25,0.9801308477474748
2703.25-2706.5,0.979599358385238
2709.75-2713.0,0.9790681572303797
2713.0-2716.25,0.9792451922686058
2716.25-2719.5,0.9783603370763814
2719.5-2722.75,0.9767696121448549
2726.0-2729.25,0.9746526680910172
2729.25-2732.5,0.9727161667448191
2732.5-2735.75,0.9720129387807009
2735.75-2739.0,0.9697309571362145
2739.0-2742.25,0.9695556421503242
2745.5-2748.75,0.9683293243802445
2748.75-2752.0,0.9688546990965964
2752.0-2755.25,0.9699063038225492
2755.25-2758.5,0.9700816822150594
2761.75-2765.0,0.9707835129615391
2765.0-2768.25,0.9711346187209446
2768.25-2771.5,0.9711346187209446
2771.5-2774.75,0.9704325341415418
2778.0-2781.25,0.9706080076869829
2781.25-2784.5,0.9702570923194793
2784.5-2787.75,0.9690298873380114
2787.75-2791.0,0.9678042345555208
2791.0-2794.25,0.9674543328692051
2797.5-2800.75,0.9644852715241763
2800.75-2804.0,0.9622209624824092
2804.0-2807.25,0.9599619693283887
2807.25-2810.5,0.9561511330178432
2813.75-2817.0,0.950978906428091
2817.0-2820.25,0.9436141353535983
2820.25-2823.5,0.9344460875256547
2823.5-2826.75,0.9253671154097277
2830.0-2833.25,0.915879435940831
2833.25-2836.5,0.9069808553041723
2836.5-2839.75,0.9002823128900499
2839.75-2843.0,0.8918577159756796
2843.0-2846.25,0.8828732166260747
2849.5-2852.75,0.8697231216954552
2852.75-2856.0,0.8485980393252585
2856.0-2859.25,0.8152112042951747
2859.25-2862.5,0.766745405008677
2865.75-2869.0,0.6998380834229357
2869.0-2872.25,0.6189864383887462
2872.25-2875.5,0.5447109177354085
2875.5-2878.75,0.4844013022311456
2882.0-2885.25,0.44550195685134797
2885.25-2888.5,0.41909181596149986
2888.5-2891.75,0.4079523150414288
2891.75-2895.0,0.40115005492350897
2895.0-2898.25,0.39782753973549156
2901.5-2904.75,0.38467127061835404
2904.75-2908.0,0.36508744143210115
2908.0-2911.25,0.3446262671768373
2911.25-2914.5,0.3269628979680874
2917.75-2921.0,0.31689411059420397
2921.0-2924.25,0.3153508994250823
2924.25-2927.5,0.3260773583564812
2927.5-2930.75,0.33005142943672205
2934.0-2937.25,0.332807902474912
2937.25-2940.5,0.3252530187186399
2940.5-2943.75,0.31615014257199947
2943.75-2947.0,0.29800029088404945
2947.0-2950.25,0.2691589354768358
2953.5-2956.75,0.23468705002789886
2956.75-2960.0,0.20348634354580933
2960.0-2963.25,0.1804991586934986
2963.25-2966.5,0.16397589121991962
2969.75-2973.0,0.17358589380881317
2973.0-2976.25,0.21374366507948006
2976.25-2979.5,0.2824201335121623
2979.5-2982.75,0.371748388015787
2986.0-2989.25,0.49217011338344746
2989.25-2992.5,0.61842711640458
2992.5-2995.75,0.7236426277389679
2995.75-2999.0,0.801183557886635
2999.0-3002.25,0.8546029389352923
3005.5-3008.75,0.8913740939268894
3008.75-3012.0,0.9150518386437063
3012.0-3015.25,0.9315783265748533
3015.25-3018.5,0.9425910374725942
3021.75-3025.0,0.95132284940473
3025.0-3028.25,0.9573620280055087
3028.25-3031.5,0.9629171061873752
3031.5-3034.75,0.9669297175205999
3038.0-3041.25,0.9695556421503242
3041.25-3044.5,0.9730679714920686
3044.5-3047.75,0.9746526680910172
3047.75-3051.0,0.975357805835751
3051.0-3054.25,0.9762399454586117
3057.5-3060.75,0.9788911541978296
3060.75-3064.0,0.9799536525940367
3064.0-3067.25,0.9806626254734592
3067.25-3070.5,0.9817270466425724
3073.75-3077.0,0.9826149467767549
3077.0-3080.25,0.983503649951508
3080.25-3083.5,0.9836814870152295
3083.5-3086.75,0.985283468328551
3090.0-3093.25,0.9858180416494926
3093.25-3096.5,0.986531257273237
3096.5-3099.75,0.9856398183239503
3099.75-3103.0,0.986531257273237
3103.0-3106.25,0.9872449888913175
3109.5-3112.75,0.9879592368770431
3112.75-3116.0,0.9893892834460203
3116.0-3119.25,0.9883165546245064
3119.25-3122.5,0.9893892834460203
3125.75-3129.0,0.9884952619573262
3129.0-3132.25,0.9890315778622465
3132.25-3135.5,0.9884952619573262
3135.5-3138.75,0.9884952619573262
3142.0-3145.25,0.9884952619573262
3145.25-3148.5,0.9877806264507195
3148.5-3151.75,0.9879592368770431
3151.75-3155.0,0.987602048314882
3155.0-3158.25,0.9870665075919173
3161.5-3164.75,0.986531257273237
3164.75-3168.0,0.9858180416494926
3168.0-3171.25,0.986531257273237
3171.25-3174.5,0.9863529050074087
3177.75-3181.0,0.9868880585596597
3181.0-3184.25,0.986531257273237
3184.25-3187.5,0.98670964178871
3187.5-3190.75,0.9881378795996925
3194.0-3197.25,0.987602048314882
3197.25-3200.5,0.9899260844093543
3200.5-3203.75,0.9902841135116018
3203.75-3207.0,0.9911797528853695
3207.0-3210.25,0.9917175252820271
3213.5-3216.75,0.9933325937412456
3216.75-3220.0,0.9944107670225384
3220.0-3223.25,0.9945905763104333
3223.25-3226.5,0.9953101386518434
3229.75-3233.0,0.9954901105640559
3233.0-3236.25,0.9962103236968458
3236.25-3239.5,0.9972916204954464
3239.5-3242.75,0.9963904583804576
3246.0-3249.25,0.9972916204954464
3249.25-3252.5,0.9972916204954464
3252.5-3255.75,0.9963904583804576
3255.75-3259.0,0.997652313509994
3259.0-3262.25,0.997652313509994
3265.5-3268.75,0.9983740909445696
3268.75-3272.0,0.9983740909445696
3272.0-3275.25,0.9965706256360112
3275.25-3278.5,0.9981935976454956
3281.75-3285.0,0.9974719506990728
3285.0-3288.25,0.9972916204954464
3288.25-3291.5,0.9971113228932207
3291.5-3294.75,0.9967508254693952
3298.0-3301.25,0.9971113228932207
3301.25-3304.5,0.9965706256360112
3304.5-3307.75,0.9972916204954464
3307.75-3311.0,0.9956701150187779
3311.0-3314.25,0.9958501520218929
3317.5-3320.75,0.9962103236968458
3320.75-3324.0,0.9967508254693952
3324.0-3327.25,0.9963904583804576
3327.25-3330.5,0.9969310578865008
3333.75-3337.0,0.9963904583804576
3337.0-3340.25,0.9963904583804576
3340.25-3343.5,0.9967508254693952
3343.5-3346.75,0.9956701150187779
3350.0-3353.25,0.9958501520218929
3353.25-3356.5,0.9967508254693952
3356.5-3359.75,0.9954901105640559
3359.75-3363.0,0.9963904583804576
3363.0-3366.25,0.9971113228932207
3369.5-3372.75,0.9971113228932207
3372.75-3376.0,0.997652313509994
3376.0-3379.25,0.9981935976454956
3379.25-3382.5,0.9983740909445696
3385.75-3389.0,0.9996384581986497
3389.0-3392.25,0.9985546168804292
3392.25-3395.5,0.9987351754589764
3395.5-3398.75,0.9994577363181066
3402.0-3405.25,0.9987351754589764
3405.25-3408.5,0.9980131369773081
3408.5-3411.75,0.9980131369773081
3411.75-3415.0,0.9974719506990728
3415.0-3418.25,0.9969310578865008
3421.5-3424.75,0.997652313509994
3424.75-3428.0,0.9953101386518434
3428.0-3431.25,0.9962103236968458
3431.25-3434.5,0.9971113228932207
3437.75-3441.0,0.9951301992762567
3441.0-3444.25,0.9949502924314131
3444.25-3447.5,0.9938715341786984
3447.5-3450.75,0.9947704181114324
3454.0-3457.25,0.9942309902418687
3457.25-3460.5,0.9920762022992831
3460.5-3463.75,0.9920762022992831
3463.75-3467.0,0.9911797528853695
3467.0-3470.25,0.991358977941506
3473.5-3476.75,0.9902841135116018
3476.75-3480.0,0.9872449888913175
3480.0-3483.25,0.9888527735703531
3483.25-3486.5,0.9868880585596597
3489.75-3493.0,0.984215191168568
3493.0-3496.25,0.9817270466425724
3496.25-3499.5,0.9811946917196452
3499.5-3502.75,0.9794222593182961
3506.0-3509.25,0.9781834620086856
3509.25-3512.5,0.9762399454586117
3512.5-3515.75,0.9741241493466509
3515.75-3519.0,0.9741241493466509
3519.0-3522.25,0.9704325341415418
3525.5-3528.75,0.9702570923194793
3528.75-3532.0,0.9662306728866732
3532.0-3535.25,0.9648340993824712
3535.25-3538.5,0.9627430230588102
3541.75-3545.0,0.9603091612323937
3545.0-3548.25,0.957188949164211
3548.25-3551.5,0.9537339358144368
3551.5-3554.75,0.9468612771436886
3558.0-3561.25,0.940888338803169
3561.25-3564.5,0.9332641771818888
3564.5-3567.75,0.9196960346707828
3567.75-3571.0,0.9064890325261677
3571.0-3574.25,0.8883172384604526
3577.5-3580.75,0.8706671280009392
3580.75-3584.0,0.849211979580311
3584.0-3587.25,0.8260422215311397
3587.25-3590.5,0.8055410708381453
3593.75-3597.0,0.7820059905830548
3597.0-3600.25,0.7703582785233561
3600.25-3603.5,0.7565550839192511
3603.5-3606.75,0.7565550839192511
3610.0-3613.25,0.7535517278730278
3613.25-3616.5,0.7673001268530562
3616.5-3619.75,0.7769324984312043
3619.75-3623.0,0.7955540115615161
3623.0-3626.25,0.8109479905458348
3629.5-3632.75,0.8248482740480857
3632.75-3636.0,0.8359584614505216
3636.0-3639.25,0.8447709559923431
3639.25-3642.5,0.8456878789638652
3645.75-3649.0,0.8453821274447244
3649.0-3652.25,0.8333929533230406
3652.25-3655.5,0.8238049857084487
3655.5-3658.75,0.8233582661837364
3662.0-3665.25,0.8125624408131151
3665.25-3668.5,0.821276775894498
3668.5-3671.75,0.8175729084389052
3671.75-3675.0,0.8359584614505216
3675.0-3678.25,0.8467588803760946
3681.5-3684.75,0.871769763792306
3684.75-3688.0,0.8863919964458582
3688.0-3691.25,0.9050151637995352
3691.25-3694.5,0.9236955300736708
3697.75-3701.0,0.9364757029500848
3701.0-3704.25,0.949776084969245
3704.25-3707.5,0.9544239393598977
3707.5-3710.75,0.9596149029487699
3714.0-3717.25,0.9641365697817337
3717.25-3720.5,0.9685044176234388
3720.5-3723.75,0.9695556421503242
3723.75-3727.0,0.9746526680910172
3727.0-3730.25,0.9764164690997759
3733.5-3736.75,0.9741241493466509
3736.75-3740.0,0.9757105659913755
3740.0-3743.25,0.9826149467767549
3743.25-3746.5,0.9735959171988051
3749.75-3753.0,0.9856398183239503
3753.0-3756.25,0.9783603370763814
3756.25-3759.5,0.9838593562354366
3759.5-3762.75,0.9872449888913175
3766.0-3769.25,0.985283468328551
3769.25-3772.5,0.985283468328551
3772.5-3775.75,0.9870665075919173
3775.75-3779.0,0.989568184749594
3779.0-3782.25,0.9858180416494926
3785.5-3788.75,0.989568184749594
3788.75-3792.0,0.9910005602308368
3792.0-3795.25,0.9917175252820271
3795.25-3798.5,0.987602048314882
3801.75-3805.0,0.9918968475781326
3805.0-3808.25,0.9849272471685713
3808.25-3811.5,0.9947704181114324
3811.5-3814.75,0.9884952619573262
3818.0-3821.25,0.9884952619573262
3821.25-3824.5,0.9883165546245064
3824.5-3827.75,0.9893892834460203
3827.75-3831.0,0.9929734624859645
3831.0-3834.25,0.9883165546245064
3837.5-3840.75,0.9879592368770431
3840.75-3844.0,0.9881378795996925
3844.0-3847.25,0.9911797528853695
3847.25-3850.5,0.9879592368770431
3853.75-3857.0,0.98670964178871
3857.0-3860.25,0.9870665075919173
3860.25-3863.5,0.9863529050074087
3863.5-3866.75,0.986174584985394
3870.0-3873.25,0.9870665075919173
3873.25-3876.5,0.9868880585596597
3876.5-3879.75,0.9858180416494926
3879.75-3883.0,0.9893892834460203
3883.0-3886.25,0.9843931568931241
3889.5-3892.75,0.9910005602308368
3892.75-3896.0,0.987602048314882
3896.0-3899.25,0.9904631766182876
3899.25-3902.5,0.986531257273237
3905.75-3909.0,0.9893892834460203
3909.0-3912.25,0.9883165546245064
3912.25-3915.5,0.9922555894513421
3915.5-3918.75,0.990105082777242
3922.0-3925.25,0.989568184749594
3925.25-3928.5,0.9938715341786984
3928.5-3931.75,0.9902841135116018
3931.75-3935.0,0.9908213999720494
3935.0-3938.25,0.9920762022992831
3941.5-3944.75,0.9936918548844471
3944.75-3948.0,0.9929734624859645
3948.0-3951.25,0.9935122080739207
3951.25-3954.5,0.9933325937412456
3957.75-3961.0,0.9936918548844471
3961.0-3964.25,0.9935122080739207
3964.25-3967.5,0.9963904583804576
